gdp_per_capita,life_expectancy,social_support,score
1.39651,0.94143,1.6526307481474298,7.587
1.30232,0.94784,1.62828608371123,7.561
1.32548,0.87464,1.6204688447260325,7.527
1.459,0.88521,1.6503758771199395,7.522
1.32629,0.90563,1.6072986598298258,7.427
1.29025,0.88911,1.596977537281109,7.406
1.32944,0.89284,1.598456083329656,7.378
1.33171,0.91087,1.6053140758322415,7.364
1.25018,0.90837,1.573997661737799,7.286
1.33358,0.93156,1.5956946972663146,7.284
1.22857,0.91387,1.5475126913382022,7.278
0.95578,0.86027,1.5048556522584535,7.226
1.33723,0.89042,1.5771501031465116,7.2
1.02054,0.81444,1.4902320214228528,7.187
1.39451,0.86179,1.563518216036954,7.119
0.98124,0.69702,1.432381973824953,6.983
1.56391,0.91894,1.5814353928205012,6.946
1.33596,0.89533,1.535817948832156,6.94
1.30782,0.89667,1.5281739480018048,6.937
1.42727,0.80925,1.5404373939338825,6.901
1.26637,0.90943,1.513447383470059,6.867
1.36011,0.76276,1.5148530037784096,6.853
1.04424,0.72052,1.420012462102553,6.81
1.52186,1.02525,1.563645654449898,6.798
1.06353,0.79661,1.4454271648849115,6.786
1.32792,0.89186,1.5113817777428658,6.75
1.10715,0.85857,1.4320555259390388,6.67
1.69042,0.79733,1.5473753027639563,6.611
1.27778,0.94579,1.473585048161295,6.575
1.05351,0.78723,1.4002099376999002,6.574
1.17898,0.84483,1.4218275080046603,6.505
1.06166,0.8116,1.408633137460737,6.485
0.91861,0.69077,1.3578880909951754,6.477
0.9669,0.7385,1.373464724066162,6.455
1.39541,0.72025,1.4184110001530774,6.411
1.23011,0.95562,1.4210443557805164,6.329
1.2074,0.88721,1.42025170650376,6.302
1.29098,0.8753,1.4126195359141702,6.298
1.55422,0.72492,1.4613560971906998,6.295
0.99534,0.6082,1.340954518123901,6.269
1.21183,0.61483,1.3611554571829874,6.168
0.76454,0.67737,1.2616718566448908,6.13
0.74553,0.64425,1.2734538731035214,6.123
0.63244,0.59772,1.2334507463086184,6.003
1.16891,0.78902,1.3233147437780814,5.995
1.27074,0.99111,1.3898304512916035,5.987
1.24461,0.96538,1.364386107031053,5.984
0.86402,0.79075,1.2858973470127102,5.975
1.32376,0.74716,1.362960791023571,5.96
1.25114,0.95446,1.3549004147815704,5.948
0.68133,0.5392,1.2164721637681448,5.89
0.59448,0.61826,1.1847478342395048,5.889
0.75985,0.66098,1.245059366987921,5.878
1.12254,0.64368,1.306571375269181,5.855
1.18498,0.87337,1.3598362942131998,5.848
1.14723,0.73128,1.2885974227225867,5.833
0.59325,0.74314,1.2237277664944766,5.828
0.90019,0.73017,1.26581640705941,5.824
1.03192,0.73608,1.287376776685888,5.813
1.12555,0.77903,1.325395948741106,5.791
1.12486,0.72394,1.3155626079878522,5.77
1.08254,0.78805,1.2855468262011338,5.759
1.13145,0.7038,1.302016227141111,5.754
1.13764,0.66926,1.287515654972064,5.716
0.81038,0.68741,1.243515942191377,5.709
1.20806,0.92356,1.3481975611615191,5.695
1.20813,0.92356,1.3395602732457494,5.689
0.93929,0.61766,1.2197600489983251,5.605
0.80148,0.63132,1.1898500041176536,5.589
0.95847,0.53886,1.2267174176727125,5.548
1.00761,0.7095,1.2564080390583352,5.477
1.38604,1.01328,1.374102391088852,5.474
1.15174,0.77361,1.2742988559323465,5.429
0.82827,0.63793,1.192634559274698,5.399
0.63216,0.74676,1.1784822744287715,5.36
1.06098,0.73172,1.2136187581483824,5.332
0.47428,0.65088,1.1072500143726784,5.286
0.65435,0.16007,1.0640818837272927,5.268
0.77042,0.57407,1.1613857133317609,5.253
1.02389,0.64045,1.1943380652048263,5.212
0.59543,0.51466,1.0666668080236783,5.194
0.90198,0.69639,1.1824462313990942,5.192
0.97438,0.72521,1.175112460077459,5.192
0.89012,0.81658,1.2021424901669786,5.14
0.47038,0.29924,1.0497394366860808,5.129
1.04345,0.7689,1.20694064159618,5.124
0.92053,0.74836,1.1657850540471224,5.123
1.15991,0.87519,1.2609251340263816,5.102
1.11312,0.72437,1.2086478970108985,5.098
0.70532,0.58114,1.1455977968582824,5.073
0.18847,0.43873,1.009272349127855,5.057
0.73479,0.60954,1.123835305236571,5.013
0.91851,0.73545,1.1670636375174273,5.007
0.08308,0.09131,0.9177280716720648,4.971
0.87867,0.81325,1.1667931468428383,4.959
0.83223,0.79081,1.1253527985868974,4.949
0.37545,0.07612,0.9601228053704968,4.898
0.89537,0.66825,1.166210661487799,4.885
0.59066,0.54909,1.094581118339072,4.876
0.82819,0.60268,1.1305390915043223,4.874
0.71206,0.07566,1.0240843370003387,4.867
1.15406,0.88213,1.190150764479157,4.857
1.02564,0.83947,1.1875793882015002,4.839
1.12094,0.75905,1.1872446721265586,4.8
0.59532,0.6951,1.08722911909387,4.788
0.39047,0.57379,1.0413779316402776,4.786
0.88113,0.73793,1.1260093891897396,4.739
0.59867,0.66015,1.0571417009477972,4.715
0.39753,0.60164,1.0270306376692442,4.694
1.0088,0.69805,1.144368158255783,4.686
0.79907,0.6739,1.0966507224765822,4.681
0.98549,0.60237,1.095595543259885,4.677
0.92049,0.27688,1.0718118814089868,4.642
0.54558,0.40132,1.027412691161011,4.633
0.271,0.33475,0.9453489644203752,4.61
0.0712,0.34201,0.9056097663813394,4.571
0.64499,0.51529,1.051022474427299,4.565
0.52107,0.36878,0.9737347918503164,4.55
0.26673,0.38847,0.9396363653262272,4.518
0.0,0.09806,0.8497282303225193,4.517
0.35997,0.56874,0.9997214560828612,4.514
0.19073,0.44055,0.9576048457346492,4.512
0.33024,0.0,0.92321834848306,4.507
0.45407,0.35874,0.964321062929228,4.436
0.36471,0.41435,0.973324457928454,4.419
0.44025,0.36291,0.9772929765847675,4.369
0.76821,0.7299,1.0576033888768055,4.35
0.99355,0.04776,1.0406833453565942,4.332
0.27108,0.48246,0.9523016144488472,4.307
0.7419,0.72926,1.0708249129585143,4.297
0.01604,0.22562,0.8691679102176371,4.292
0.83524,0.70806,1.0989927304377596,4.271
0.4225,0.23402,0.950441095719038,4.252
1.01216,0.76649,1.108075187546983,4.218
0.8818,0.61712,1.0457188066609802,4.194
0.54649,0.40064,0.9527011302324118,4.077
0.75778,0.16683,0.9269237373629298,4.033
0.26074,0.20583,0.8638464716628864,3.995
0.67866,0.31051,0.9608360444722588,3.989
0.23906,0.36315,0.8590969957052998,3.956
0.21102,0.33861,0.8728864161339529,3.931
0.36498,0.4354,0.9017211392388108,3.904
1.06024,0.43372,1.0285255262329986,3.896
0.0694,0.29707,0.8314723785859832,3.845
0.46038,0.61114,0.9652165262028882,3.819
0.2852,0.38215,0.858658925475347,3.781
0.20824,0.46721,0.822695047851653,3.681
0.0785,0.06699,0.7788723400435282,3.678
0.34193,0.1501,0.8114814590175088,3.667
0.17417,0.24009,0.8071423473418522,3.656
0.46534,0.15185,0.8625039060228314,3.655
0.25812,0.27125,0.8195652871041585,3.587
0.31982,0.30335,0.8171746959971808,3.575
0.22208,0.42864,0.8358132580248057,3.465
0.28665,0.3191,0.7992241443465562,3.34
0.6632,0.72193,0.8256247078491163,3.006
0.0153,0.22396,0.6140327146265326,2.905
0.20868,0.28443,0.6753721986461433,2.839
1.44178,0.79504,1.6203417567885008,7.526
1.52733,0.86303,1.6449087922859429,7.509
1.42666,0.86733,1.6244618012782892,7.501
1.57744,0.79579,1.6481250226768926,7.498
1.40598,0.81091,1.6002029547940606,7.413
1.44015,0.8276,1.6093006538323766,7.404
1.46468,0.81231,1.598810774000044,7.339
1.36066,0.83096,1.5856437658854392,7.334
1.44443,0.8512,1.6005790377232536,7.313
1.45181,0.83121,1.5984229152400051,7.291
1.33766,0.84917,1.5520480251358737,7.267
1.45038,0.80565,1.5609352381670851,7.119
1.50796,0.779,1.5603467642271092,7.104
1.06879,0.76146,1.4809173891533596,7.087
1.35943,0.77758,1.5215319010260029,7.039
1.44787,0.81487,1.543868163235907,6.994
1.08754,0.61415,1.4277564057300296,6.952
1.42539,0.81959,1.5289760382343018,6.929
1.48341,0.81455,1.5398613149355438,6.907
1.69752,0.84542,1.5805250039907408,6.871
1.11508,0.71143,1.4166952790724814,6.778
1.64555,0.94719,1.5556486052240677,6.739
1.40283,0.80991,1.4916930987060726,6.725
1.2167,0.81883,1.441820427772087,6.705
1.18306,0.70835,1.4341106346729215,6.701
1.15137,0.69711,1.4111762833910395,6.65
1.30915,0.76376,1.4405207191946137,6.596
1.57352,0.72993,1.5001182580740329,6.573
1.18157,0.72183,1.4189092238671248,6.545
1.30782,0.80315,1.445280982781085,6.488
1.03032,0.59659,1.3539725483641922,6.481
1.39488,0.83795,1.458782396308653,6.478
1.0893,0.64915,1.3798417118235669,6.474
1.48953,0.59267,1.418926056458052,6.379
1.39729,0.79565,1.4223494500603528,6.379
1.82427,0.71723,1.522956024808628,6.375
1.34253,0.87896,1.4307849294063322,6.361
1.05266,0.61804,1.3230625199165231,6.355
0.83454,0.54039,1.2997767292388949,6.324
1.09686,0.50933,1.338780250652961,6.269
1.61714,0.63569,1.440499398356063,6.239
1.44024,0.65696,1.4121646852519485,6.218
1.32572,0.52608,1.366294061440128,6.168
1.13367,0.61904,1.2959806756067715,6.084
1.27973,0.70367,1.3396522575223506,6.078
0.8737,0.596,1.2634219866659802,6.068
1.25142,0.62366,1.3305629476363612,6.005
0.69384,0.65213,1.236084285271746,5.992
0.73591,0.50163,1.2407122708829654,5.987
1.35495,0.85102,1.3581504721258433,5.977
0.97306,0.68613,1.2890236315435963,5.976
0.87616,0.45569,1.249986229209502,5.956
1.38007,0.91491,1.3972137385115455,5.921
1.22943,0.57386,1.317494169046999,5.919
0.69177,0.52309,1.189016744377915,5.897
1.23228,0.58991,1.3029390937344132,5.856
1.24585,0.69058,1.330661230153319,5.835
1.35948,0.88645,1.356128787577513,5.835
0.79422,0.4697,1.2228432798712356,5.822
1.2692,0.64674,1.3011901850529348,5.813
1.13062,0.63104,1.2837568278101403,5.802
1.31141,0.84142,1.3582210022376178,5.771
1.29947,0.79151,1.3611713047044378,5.768
0.99602,0.62994,1.2614564948811604,5.743
1.08017,0.44006,1.2374279840595497,5.658
1.14372,0.66189,1.2887540587127864,5.648
1.06688,0.52304,1.244959638064845,5.615
1.21788,0.63952,1.2663266096326375,5.56
1.31857,0.8488,1.3142192600430658,5.546
0.89373,0.58295,1.2168429259684004,5.538
1.1697,0.67602,1.271015780368436,5.528
1.27964,0.68098,1.2976136917030114,5.517
0.89333,0.59469,1.215433610262662,5.51
1.18649,0.70524,1.2615762258900964,5.488
1.5107,0.95277,1.37922534837498,5.458
0.0,0.11466,0.9881174305918992,5.44
0.90145,0.54,1.163401545170309,5.401
1.16492,0.64718,1.2378749366887778,5.389
0.95104,0.49374,1.1811804046361438,5.314
0.99673,0.60712,1.201123066162142,5.303
1.12373,0.54504,1.2156970550099806,5.291
0.81217,0.47036,1.1677383000193489,5.279
1.0278,0.73561,1.2273497259870565,5.245
0.8527,0.49759,1.1569396607055968,5.196
0.56044,0.55449,1.102144097446572,5.185
1.03437,0.6458,1.1774270464560763,5.177
0.93383,0.70766,1.1587784623412725,5.163
1.07838,0.63533,1.1842565600748929,5.161
1.02787,0.57669,1.2088452801681586,5.155
0.84058,0.59471,1.1470497239172197,5.151
1.24142,0.67608,1.2282293750278015,5.145
0.68816,0.40306,1.0801575498068337,5.132
1.12268,0.76171,1.224824538648464,5.129
1.27607,0.79363,1.2795033141444945,5.123
1.0193,0.64738,1.1935816547712177,5.121
0.74037,0.66157,1.1642091297419794,5.061
0.25558,0.33108,1.010206848678716,5.057
0.97724,0.59577,1.1649034996000274,5.045
1.24886,0.80029,1.223610676319617,5.033
0.48835,0.53119,1.0796334193138528,4.996
0.98853,0.55469,1.1542490030214698,4.907
0.68042,0.38291,1.0866078084985482,4.876
0.75216,0.05108,1.0304602110873888,4.875
0.69429,0.58383,1.090437407057918,4.871
1.11758,0.64232,1.1646703985248554,4.813
0.61202,0.23573,1.0349992073630994,4.795
0.44626,0.50073,1.0340179264567178,4.793
0.67024,0.56844,1.0584835330378703,4.754
0.9553,0.73007,1.1327380262128943,4.655
0.54177,0.52989,1.035695651080038,4.643
0.36485,0.0,0.9214240906655512,4.635
1.07474,0.51076,1.1083661920246888,4.575
0.93287,0.34745,1.0876566909740388,4.574
0.52497,0.12698,0.9641823247592052,4.513
0.29283,0.34578,0.9434066646684194,4.508
1.02416,0.18611,1.0599167345004668,4.459
0.97318,0.62007,1.110810818685622,4.415
0.74036,0.45091,1.031917700268864,4.404
0.34112,0.3988,0.9518176612293096,4.395
0.95395,0.52116,1.053562393051939,4.362
0.86086,0.64083,1.0479184878236254,4.36
0.52267,0.30147,0.9688913846958692,4.356
0.87287,0.58628,1.038289843450998,4.324
0.63107,0.29681,0.977532751412219,4.276
0.05661,0.188,0.8265771023842523,4.272
0.83792,0.64035,1.0522623194295084,4.252
0.77109,0.28212,0.9965343848486968,4.236
0.44314,0.40457,0.9414188798223444,4.219
1.11306,0.67806,1.095772955177227,4.217
0.61391,0.28639,0.9377845756732396,4.201
0.35041,0.1595,0.8852099209420121,4.193
0.08709,0.29364,0.865574873645887,4.156
0.63069,0.29759,0.9218392418609492,4.139
1.15851,0.3494,1.058733967602129,4.121
0.31292,0.16347,0.8650999412557248,4.073
0.34097,0.27494,0.861236401712467,4.028
1.09426,0.34752,1.0412004513425552,3.974
0.27509,0.29981,0.8455092286599684,3.956
0.55507,0.04476,0.8868930900353265,3.916
0.55604,0.42494,0.9581932990391048,3.907
0.84731,0.04991,0.892499088299419,3.866
0.1327,0.26162,0.8265222744089105,3.856
0.39394,0.15781,0.8390381376386327,3.832
0.42214,0.03824,0.8093166247977457,3.763
0.31995,0.21297,0.8333181171416033,3.739
0.34719,0.19625,0.8477147149687565,3.739
0.57939,0.31048,0.8847001192005324,3.724
0.27954,0.37109,0.8217896535525884,3.695
0.47155,0.357,0.8727646244358755,3.666
0.10706,0.23165,0.7733724946371869,3.622
0.22415,0.18829,0.7945571374892275,3.607
0.32846,0.31865,0.8419173016971626,3.515
0.39499,0.21028,0.8197000826695826,3.484
0.38227,0.17344,0.7643275246668835,3.36
0.28123,0.24811,0.7662497702378133,3.303
0.74719,0.62994,0.8316650892207715,3.069
0.06831,0.15747,0.606842686421107,2.905
1.61646318435669,0.796666502952576,1.6621224538805812,7.53700017929077
1.48238301277161,0.792565524578094,1.6339581494816713,7.52199983596802
1.480633020401,0.833552122116089,1.6375725174763431,7.50400018692017
1.56497955322266,0.858131289482117,1.655984043550009,7.49399995803833
1.44357192516327,0.80915766954422,1.623121964907417,7.4689998626709
1.50394463539124,0.810696125030518,1.6152726024551072,7.3769998550415
1.47920441627502,0.83455765247345,1.60668460539555,7.31599998474121
1.40570604801178,0.816759705543518,1.5920889676272374,7.31400012969971
1.49438726902008,0.830875158309937,1.6067389537176195,7.28399991989136
1.484414935112,0.84388679265976,1.6071301820514057,7.28399991989136
1.37538242340088,0.83840399980545,1.5520238959070247,7.21299982070923
1.10970628261566,0.759509265422821,1.4863813058795403,7.0789999961853
1.48709726333618,0.815328419208527,1.5519563600968664,7.00600004196167
1.54625928401947,0.77428662776947,1.5501195390467224,6.99300003051758
1.53570663928986,0.80978262424469,1.559086051459067,6.97700023651123
1.48792338371277,0.798950731754303,1.5441781299619106,6.95100021362305
1.46378076076508,0.818091869354248,1.5298692285553828,6.89099979400635
1.74194359779358,0.845089495182037,1.589104522565664,6.86299991607666
1.44163393974304,0.805335938930511,1.489975977444118,6.71400022506714
1.25278460979462,0.819479703903198,1.4312143598917022,6.65199995040894
1.62634336948395,0.726798236370087,1.5166627243081685,6.64799976348877
1.10735321044922,0.616552352905273,1.383550413429209,6.63500022888184
1.35268235206604,0.754444003105164,1.4513672326222309,6.60900020599365
1.18529546260834,0.695137083530426,1.4119062721253055,6.59899997711182
1.15318381786346,0.709978997707367,1.396441653970306,6.57800006866455
1.69227766990662,0.949492394924164,1.5468410125965557,6.57200002670288
1.34327983856201,0.821944236755371,1.460938073835323,6.52699995040894
1.21755969524384,0.719216823577881,1.4100257326657717,6.4539999961853
0.872001945972443,0.540239989757538,1.3168820286478016,6.4539999961853
1.23374843597412,0.706156134605408,1.4113217123458468,6.4520001411438
1.43092346191406,0.844465851783752,1.4582762973706076,6.44199991226196
1.12786877155304,0.647239029407501,1.3849111953856064,6.42399978637695
1.43362653255463,0.793984234333038,1.439702923242868,6.42199993133545
1.38439786434174,0.888960599899292,1.4464511519087568,6.40299987792969
1.87076568603516,0.710098087787628,1.5331915286898747,6.375
1.07062232494354,0.595027923583984,1.3499519395842026,6.35699987411499
1.53062355518341,0.590148329734802,1.432964317334552,6.3439998626709
1.36135590076447,0.519983291625977,1.3670057309468224,6.16800022125244
1.63295245170593,0.632105708122253,1.4208097460378486,6.10500001907349
