gdp_per_capita,life_expectancy,social_support,score
1.32539355754852,0.712732911109924,1.3512427669127476,6.09800004959106
1.48841226100922,0.653133034706116,1.400793928493245,6.08699989318848
1.29121541976929,0.618784427642822,1.3449733597024949,6.08400011062622
0.737299203872681,0.653095960617065,1.2486056892121615,6.07100009918213
1.00082039833069,0.685636222362518,1.293578410897949,6.00799989700317
0.909784495830536,0.596018552780151,1.2626148508911783,6.00299978256226
1.29178786277771,0.699475347995758,1.3548744529080496,5.97300004959106
0.786441087722778,0.498272627592087,1.2487131914467708,5.97100019454956
1.39506661891937,0.853144347667694,1.3675319172478098,5.96400022506714
1.28177809715271,0.547349333763123,1.3198316278871176,5.96299982070923
0.907975316047668,0.450191766023636,1.2556014530367976,5.95599985122681
1.41691517829895,0.913475871086121,1.404449138492586,5.92000007629395
1.31458234786987,0.62894994020462,1.315108968625792,5.90199995040894
1.09186446666718,0.617584645748138,1.2671848795840668,5.87200021743774
1.26074862480164,0.638566970825195,1.3099529200313913,5.84999990463257
1.40167844295502,0.900214076042175,1.3636436311986826,5.83799982070923
0.728870630264282,0.589465200901031,1.1941273661750773,5.83799982070923
1.21768391132355,0.685158312320709,1.32322547230338,5.82499980926514
0.833756566047668,0.473630249500275,1.2347381274689575,5.82299995422363
1.13077676296234,0.437726080417633,1.2723804432855732,5.82200002670288
1.28455626964569,0.606041550636292,1.3274650468758935,5.81899976730347
1.3469113111496,0.834647238254547,1.3736901629176244,5.80999994277954
1.3412059545517,0.790828227996826,1.3698384193855624,5.75799989700317
1.03522527217865,0.630166113376617,1.2700896520858374,5.71500015258789
1.18939554691315,0.638007462024689,1.290288494506396,5.62900018692017
1.35593807697296,0.84471470117569,1.3346679095069651,5.62099981307983
1.32087934017181,0.695168316364288,1.3217224414532618,5.61100006103516
1.15655755996704,0.637714266777039,1.2560710729810949,5.56899976730347
1.10180306434631,0.520169019699097,1.242267110983586,5.52500009536743
1.19827437400818,0.637605607509613,1.2549144765437794,5.5
0.932537317276001,0.579250693321228,1.216304115097796,5.49300003051758
1.55167484283447,0.943062424659729,1.3823103941125552,5.47200012207031
0.85769921541214,0.468009054660797,1.191146089629204,5.42999982833862
1.06931757926941,0.65078467130661,1.2089311083449623,5.39499998092651
0.991012394428253,0.604590058326721,1.2016774025609234,5.33599996566772
1.2860119342804,0.687763452529907,1.241353624586354,5.32399988174438
0.925579309463501,0.641022384166718,1.1991334778762146,5.31099987030029
1.22255623340607,0.701288521289825,1.237645802177793,5.29300022125244
0.951484382152557,0.541452050209045,1.1643804583797934,5.27899980545044
1.08116579055786,0.741415500640869,1.2400625759195312,5.27299976348877
0.72688353061676,0.402047783136368,1.1019630314863904,5.26900005340576
0.995538592338562,0.492345720529556,1.1887338568828578,5.26200008392334
1.12843120098114,0.617144227027893,1.197945065981724,5.25
1.12112903594971,0.667464673519135,1.2071497385116108,5.23699998855591
0.878114581108093,0.59771066904068,1.1767984459689762,5.2350001335144
1.15360176563263,0.540775775909424,1.2220665583100416,5.23400020599365
1.07937383651733,0.574873745441437,1.2307479161587982,5.23000001907349
1.28948748111725,0.810198903083801,1.2524785955722897,5.22700023651123
1.07498753070831,0.735081076622009,1.2245612605798712,5.22499990463257
1.3151752948761,0.795843541622162,1.2977516517132974,5.19500017166138
0.982409417629242,0.705186307430267,1.1889405186352535,5.18200016021729
0.730573117733002,0.582569479942322,1.14230441661987,5.18100023269653
1.06457793712616,0.644948184490204,1.2123161839491332,5.17500019073486
0.0226431842893362,0.113989137113094,0.9712680205066828,5.15100002288818
0.788547575473785,0.652168989181519,1.1722790952237865,5.07399988174438
0.783756256103516,0.0569157302379608,1.074053533486783,5.07399988174438
0.524713635444641,0.529235124588013,1.091887504251054,5.04099988937378
0.885416388511658,0.495879292488098,1.1553726848375383,5.01100015640259
0.596220076084137,0.553457796573639,1.1033595984818785,5.00400018692017
0.479820191860199,0.504130780696869,1.0667349324245892,4.96199989318848
1.02723586559296,0.557783484458923,1.17328689428816,4.95499992370605
1.05469870567322,0.187080070376396,1.1160159181853802,4.8289999961853
1.00726580619812,0.613212049007416,1.139997443354772,4.80499982833862
0.716249227523804,0.565666973590851,1.0704622624280078,4.77500009536743
0.989701807498932,0.520187258720398,1.1135296426272216,4.7350001335144
1.1614590883255,0.708217680454254,1.169856401339911,4.71400022506714
0.36842092871666,0.0055647538974881,0.9293680764363764,4.70900011062622
0.564305365085602,0.132892116904259,0.9951660806804196,4.69500017166138
1.15687310695648,0.639333188533783,1.1565302827902704,4.69199991226196
0.996192753314972,0.731159746646881,1.145537379838287,4.64400005340576
0.586682975292206,0.533241033554077,1.0469155382685582,4.60799980163574
0.964434325695038,0.33861181139946,1.0926627108255251,4.57399988174438
0.560479462146759,0.309988349676132,1.0022909909635425,4.55299997329712
0.234305649995804,0.106654435396194,0.9174769145258586,4.55000019073486
0.367110550403595,0.397522568702698,0.9861762466524076,4.54500007629395
0.479309022426605,0.409362852573395,0.9937615909654762,4.53499984741211
0.636406779289246,0.257835894823074,1.0104704777139,4.51399993896484
1.10271048545837,0.501180469989777,1.1108853841720243,4.49700021743774
1.1982102394104,0.356578588485718,1.108019719420118,4.46500015258789
0.339233845472336,0.353409707546234,0.9558983529459416,4.46000003814697
1.00985014438629,0.625130832195282,1.1346063425578583,4.44000005722046
0.900596737861633,0.637524425983429,1.0645634128013368,4.37599992752075
0.792221248149872,0.455427616834641,1.0399569729720666,4.31500005722046
0.648457288742065,0.285349279642105,0.9456511566719404,4.29199981689453
0.808964252471924,0.28995743393898,1.0161406374042503,4.29099988937378
0.950612664222717,0.649546980857849,1.0779584714379855,4.28599977493286
0.0921023488044739,0.191407024860382,0.8460316307686009,4.28000020980835
0.476180493831635,0.169365674257278,0.9084494742522784,4.19000005722046
0.603048920631409,0.0486421696841717,0.9320378931238684,4.17999982833862
0.601765096187592,0.429783403873444,1.0028813992631558,4.16800022125244
0.65951669216156,0.290920823812485,0.9226707576752092,4.13899993896484
0.667224824428558,0.295637726783752,0.9683571934921372,4.11999988555908
0.89465194940567,0.575903952121735,1.0128016204771362,4.09600019454956
0.381430715322495,0.217632606625557,0.9019617409627764,4.08099985122681
0.3502277135849,0.215844258666039,0.8749334385442846,4.03200006484985
0.161925330758095,0.26850500702858,0.851585729476682,4.02799987792969
0.233442038297653,0.315089583396912,0.8735444286320313,3.97000002861023
0.438012987375259,0.0411347150802612,0.8371835584682061,3.93600010871887
0.375846534967422,0.196763753890991,0.8556001271998728,3.875
0.521021246910095,0.0,0.851868094296782,3.80800008773804
0.858428180217743,0.0498686656355858,0.8784712137786754,3.79500007629395
0.401477217674255,0.180746778845787,0.8225277144262795,3.79399991035461
1.12209415435791,0.341755509376526,1.0218796139024948,3.76600003242493
0.431085407733917,0.209930211305618,0.8449066924166422,3.65700006484985
0.305808693170547,0.375223308801651,0.8161094834586786,3.64400005340576
0.368610262870789,0.277321130037308,0.7911977219842192,3.6029999256134
0.591683447360992,0.310080915689468,0.8622633457040332,3.59299993515015
0.39724862575531,0.163486003875732,0.7957394818196883,3.59100008010864
0.119041793048382,0.229918196797371,0.7630608961401675,3.53299999237061
0.244549930095673,0.194129139184952,0.7806917250893171,3.50699996948242
0.305444717407227,0.247105568647385,0.8023887047005862,3.49499988555908
0.368745893239975,0.326424807310104,0.8446365505293529,3.47099995613098
0.777153134346008,0.50053334236145,0.8898923530636247,3.46199989318848
0.511135876178741,0.364509284496307,0.8355574198078506,3.34899997711182
0.091622568666935,0.151610791683197,0.6069240234368717,2.90499997138977
0.0,0.0187726859003305,0.556243084205215,2.69300007820129
1.305,0.874,1.592,7.632
1.456,0.861,1.582,7.594
1.351,0.868,1.59,7.555
1.343,0.914,1.644,7.495
1.42,0.927,1.549,7.487
1.361,0.878,1.488,7.441
1.33,0.896,1.532,7.328
1.268,0.876,1.601,7.324
1.355,0.913,1.501,7.314
1.34,0.91,1.573,7.272
1.244,0.888,1.433,7.19
1.341,0.891,1.504,7.139
1.01,0.817,1.459,7.072
1.448,0.876,1.583,6.977
1.34,0.861,1.474,6.965
1.324,0.894,1.483,6.927
1.576,0.896,1.52,6.91
1.398,0.819,1.471,6.886
1.301,0.883,1.559,6.814
2.096,0.67,0.776,6.774
1.233,0.854,1.489,6.711
1.27,0.884,1.525,6.627
1.293,0.908,1.466,6.489
1.038,0.761,1.252,6.488
1.131,0.808,1.331,6.476
1.365,0.857,1.436,6.441
1.112,0.759,1.438,6.43
0.986,0.675,1.474,6.419
1.073,0.744,1.468,6.388
0.781,0.608,1.268,6.382
1.093,0.771,1.459,6.379
1.649,0.748,1.303,6.374
1.379,0.633,1.331,6.371
1.529,1.008,1.451,6.343
1.161,0.669,1.258,6.322
1.251,0.965,1.538,6.31
0.96,0.635,1.439,6.26
1.223,0.564,1.492,6.192
1.21,0.776,1.537,6.173
0.806,0.639,1.231,6.167
0.668,0.7,1.319,6.141
1.176,0.781,1.448,6.123
1.338,0.698,1.366,6.105
0.719,0.605,1.584,6.096
1.474,0.675,1.301,6.083
1.016,0.707,1.417,6.072
1.264,0.946,1.501,6.0
0.889,0.736,1.33,5.973
0.807,0.474,1.101,5.956
1.197,0.716,1.527,5.952
1.219,0.856,1.506,5.948
1.116,0.726,1.219,5.945
1.148,0.671,1.454,5.933
1.294,0.988,1.462,5.915
1.09,0.684,1.387,5.891
0.819,0.693,1.493,5.89
1.266,0.955,1.204,5.875
1.229,0.909,1.211,5.835
1.151,0.599,1.479,5.81
1.143,0.631,1.516,5.79
1.229,0.909,1.191,5.762
0.751,0.508,1.223,5.752
1.2,0.737,1.532,5.739
0.835,0.615,1.522,5.681
0.934,0.674,1.249,5.663
0.855,0.578,1.23,5.662
0.657,0.62,1.301,5.64
1.016,0.517,1.533,5.636
1.171,0.732,1.401,5.62
0.985,0.553,1.35,5.566
0.775,0.513,1.312,5.524
0.62,0.622,1.205,5.504
1.039,0.7,1.498,5.483
1.148,0.686,1.38,5.483
0.652,0.424,0.81,5.472
1.405,1.03,1.29,5.43
1.188,0.884,1.429,5.41
0.975,0.685,1.369,5.398
1.154,0.879,1.202,5.358
0.965,0.785,1.179,5.358
1.017,0.729,1.279,5.347
1.115,0.737,1.161,5.321
0.982,0.614,1.441,5.302
0.979,0.687,1.154,5.295
0.779,0.669,0.797,5.254
0.989,0.799,1.142,5.246
1.024,0.603,1.161,5.201
0.474,0.598,1.166,5.199
0.959,0.691,1.239,5.185
0.822,0.645,1.265,5.161
0.689,0.048,1.172,5.155
0.53,0.594,1.416,5.131
0.915,0.758,1.078,5.129
0.914,0.575,1.517,5.125
0.715,0.702,1.365,5.103
0.899,0.522,1.215,5.093
0.796,0.527,1.335,5.082
0.0,0.115,0.712,4.982
0.535,0.182,0.891,4.975
1.054,0.712,1.515,4.933
0.425,0.539,1.228,4.88
0.996,0.657,1.469,4.806
1.036,0.404,1.164,4.758
0.642,0.602,1.217,4.743
0.94,0.33,1.41,4.724
1.059,0.691,0.771,4.707
0.541,0.08,0.872,4.671
0.592,0.337,0.896,4.657
0.429,0.433,1.117,4.631
0.72,0.441,1.034,4.623
0.9,0.69,0.906,4.592
0.916,0.79,0.817,4.586
0.256,0.0,0.813,4.571
0.682,0.343,0.811,4.559
0.532,0.579,0.85,4.5
0.918,0.672,1.314,4.471
1.01,0.536,0.971,4.456
0.37,0.152,1.233,4.447
0.874,0.365,1.281,4.441
0.549,0.457,1.088,4.433
0.314,0.254,1.097,4.424
0.885,0.553,1.025,4.419
0.198,0.173,0.902,4.417
0.493,0.454,1.048,4.41
0.562,0.295,1.047,4.377
0.557,0.292,1.245,4.356
0.308,0.391,0.95,4.35
0.853,0.643,0.592,4.34
0.816,0.666,0.99,4.321
0.682,0.429,1.174,4.308
0.358,0.053,0.907,4.301
0.069,0.204,1.136,4.245
0.721,0.485,0.747,4.19
0.131,0.221,0.867,4.166
0.322,0.237,1.09,4.161
0.378,0.24,0.372,4.141
0.605,0.312,1.24,4.139
0.793,0.609,1.413,4.103
0.259,0.253,0.474,3.999
0.344,0.211,0.792,3.964
0.472,0.079,1.215,3.808
0.73,0.269,1.125,3.795
0.262,0.402,0.908,3.774
0.357,0.248,1.094,3.692
0.332,0.255,0.537,3.632
1.017,0.417,1.174,3.59
0.186,0.306,0.541,3.587
0.315,0.289,0.714,3.582
0.076,0.267,0.858,3.495
0.689,0.539,0.382,3.462
0.332,0.4,0.896,3.408
0.442,0.343,1.073,3.355
0.455,0.381,0.991,3.303
0.337,0.177,0.608,3.254
0.024,0.01,0.0,3.083
0.091,0.145,0.627,2.905
1.34,0.986,1.587,7.769
1.383,0.996,1.573,7.6
1.488,1.028,1.582,7.554
1.38,1.026,1.624,7.494
1.396,0.999,1.522,7.488
1.452,1.052,1.526,7.48
1.387,1.009,1.487,7.343
1.303,1.026,1.557,7.307
1.365,1.039,1.505,7.278
1.376,1.016,1.475,7.246
1.372,1.036,1.548,7.228
1.034,0.963,1.441,7.167
1.276,1.029,1.455,7.139
1.609,1.012,1.479,7.09
1.333,0.996,1.538,7.054
1.499,0.999,1.553,7.021
1.373,0.987,1.454,6.985
1.356,0.986,1.504,6.923
1.433,0.874,1.457,6.892
1.269,0.92,1.487,6.852
1.503,0.825,1.31,6.825
1.3,0.999,1.52,6.726
1.07,0.861,1.323,6.595
1.324,1.045,1.472,6.592
1.368,0.914,1.43,6.446
1.159,0.92,1.369,6.444
0.8,0.746,1.269,6.436
1.403,0.795,1.357,6.375
1.684,0.871,1.313,6.374
1.286,1.062,1.484,6.354
1.149,0.91,1.442,6.321
1.004,0.802,1.439,6.3
1.124,0.891,1.465,6.293
1.572,1.141,1.463,6.262
0.794,0.789,1.242,6.253
1.294,1.039,1.488,6.223
1.362,0.871,1.368,6.199
1.246,0.881,1.504,6.198
1.231,0.713,1.477,6.192
1.206,0.884,1.438,6.182
0.745,0.756,1.529,6.174
1.238,0.818,1.515,6.149
0.985,0.841,1.41,6.125
1.258,0.953,1.523,6.118
0.694,0.835,1.325,6.105
0.882,0.758,1.232,6.1
1.092,0.881,1.432,6.086
1.162,0.825,1.232,6.07
1.263,1.042,1.223,6.046
0.912,0.868,1.312,6.028
1.5,0.808,1.319,6.021
1.05,0.828,1.409,6.008
1.187,0.812,1.465,5.94
1.301,1.036,1.219,5.895
1.237,0.874,1.528,5.893
0.831,0.831,1.478,5.89
1.12,0.798,1.402,5.888
1.327,1.088,1.419,5.886
0.642,0.828,1.236,5.86
1.173,0.729,1.508,5.809
0.776,0.706,1.209,5.779
1.201,0.828,1.41,5.758
0.855,0.777,1.475,5.743
1.263,1.042,1.252,5.718
0.96,0.854,1.274,5.697
1.221,0.999,1.431,5.693
0.677,0.535,0.886,5.653
1.183,0.726,1.452,5.648
0.807,0.657,1.293,5.631
1.004,0.854,1.383,5.603
0.685,0.739,1.328,5.529
1.044,0.673,1.303,5.525
1.051,0.871,1.361,5.523
0.493,0.718,1.098,5.467
1.155,0.914,1.266,5.432
1.438,1.122,1.277,5.43
1.015,0.779,1.401,5.425
0.945,0.845,1.212,5.386
1.183,0.808,1.36,5.373
1.221,0.828,1.171,5.339
1.067,0.789,1.465,5.323
1.181,0.999,1.156,5.287
0.948,0.667,1.531,5.285
0.983,0.838,1.294,5.274
0.696,0.245,1.111,5.265
0.551,0.723,1.438,5.261
1.052,0.657,1.538,5.247
1.002,0.785,1.16,5.211
0.801,0.782,0.782,5.208
1.043,0.769,1.147,5.208
0.987,0.815,1.224,5.197
0.931,0.66,1.203,5.192
1.029,0.893,1.125,5.191
0.741,0.851,1.346,5.175
0.813,0.604,1.321,5.082
0.549,0.331,0.91,5.044
1.092,0.815,1.513,5.011
0.611,0.486,0.868,4.996
0.569,0.232,0.808,4.944
0.446,0.677,1.226,4.913
0.837,0.815,1.225,4.906
0.393,0.397,0.437,4.883
0.673,0.508,0.799,4.812
1.057,0.571,1.183,4.799
0.764,0.551,1.03,4.796
0.96,0.469,1.351,4.722
0.947,0.874,0.848,4.719
0.96,0.805,1.427,4.707
0.574,0.637,1.122,4.7
0.657,0.672,1.247,4.696
0.45,0.571,1.134,4.681
0.0,0.268,0.698,4.668
0.879,0.477,1.313,4.639
0.138,0.366,0.774,4.628
0.331,0.38,1.056,4.587
0.85,0.815,1.055,4.559
1.1,0.785,0.842,4.548
0.38,0.375,0.829,4.534
0.886,0.752,0.666,4.519
0.308,0.428,0.939,4.516
0.512,0.581,0.983,4.509
0.57,0.489,1.167,4.49
0.204,0.39,0.986,4.466
0.921,0.815,1.0,4.461
0.562,0.723,0.928,4.456
1.043,0.574,0.98,4.437
0.094,0.357,1.125,4.418
0.385,0.308,1.105,4.39
0.268,0.242,0.841,4.374
0.949,0.831,1.265,4.366
0.71,0.555,1.181,4.36
0.35,0.192,0.766,4.35
0.82,0.739,1.39,4.332
0.336,0.532,1.033,4.286
0.811,0.0,1.149,4.212
0.332,0.443,1.069,4.189
0.913,0.644,1.039,4.166
0.578,0.426,1.058,4.107
0.275,0.41,0.572,4.085
0.755,0.588,0.765,4.015
0.073,0.443,0.922,3.975
0.274,0.505,0.757,3.973
0.274,0.555,0.916,3.933
0.489,0.168,1.169,3.802
0.046,0.38,0.447,3.775
0.366,0.433,1.114,3.663
0.323,0.449,0.688,3.597
1.041,0.538,1.145,3.488
0.619,0.44,0.378,3.462
0.191,0.495,0.56,3.41
0.287,0.463,1.163,3.38
0.359,0.614,0.711,3.334
0.476,0.499,0.885,3.231
0.35,0.361,0.517,3.203
0.026,0.105,0.0,3.083
0.306,0.295,0.575,2.853
