gdp_per_capita,family,freedom,life_expectancy,social_support,score
1.39651,1.34951,0.66557,0.94143,1.6526307481474298,7.587
1.30232,1.40223,0.62877,0.94784,1.62828608371123,7.561
1.32548,1.36058,0.64938,0.87464,1.6204688447260323,7.527
1.459,1.33095,0.66973,0.88521,1.6503758771199395,7.522
1.32629,1.32261,0.63297,0.90563,1.6072986598298258,7.427
1.29025,1.31826,0.64169,0.88911,1.596977537281109,7.406
1.32944,1.28017,0.61576,0.89284,1.598456083329656,7.378
1.33171,1.28907,0.6598,0.91087,1.6053140758322417,7.364
1.25018,1.31967,0.63938,0.90837,1.573997661737799,7.286
1.33358,1.30923,0.65124,0.93156,1.5956946972663146,7.284
1.22857,1.22393,0.41319,0.91387,1.5475126913382022,7.278
0.95578,1.23788,0.63376,0.86027,1.5048556522584535,7.226
1.33723,1.29704,0.62433,0.89042,1.5771501031465116,7.2
1.02054,0.91451,0.48181,0.81444,1.4902320214228528,7.187
1.39451,1.24711,0.54604,0.86179,1.563518216036954,7.119
0.98124,1.23287,0.49049,0.69702,1.432381973824953,6.983
1.56391,1.21963,0.61583,0.91894,1.5814353928205012,6.946
1.33596,1.36948,0.61777,0.89533,1.535817948832156,6.94
1.30782,1.28566,0.5845,0.89667,1.5281739480018048,6.937
1.42727,1.12575,0.64157,0.80925,1.5404373939338825,6.901
1.26637,1.28548,0.59625,0.90943,1.513447383470059,6.867
1.36011,1.08182,0.63274,0.76276,1.5148530037784096,6.853
1.04424,1.25596,0.42908,0.72052,1.420012462102553,6.81
1.52186,1.02,0.54252,1.02525,1.563645654449898,6.798
1.06353,1.1985,0.5421,0.79661,1.4454271648849117,6.786
1.32792,1.29937,0.61477,0.89186,1.5113817777428658,6.75
1.10715,1.12447,0.44132,0.85857,1.4320555259390388,6.67
1.69042,1.0786,0.6404,0.79733,1.5473753027639563,6.611
1.27778,1.26038,0.55011,0.94579,1.4735850481612953,6.575
1.05351,1.24823,0.44974,0.78723,1.4002099376999002,6.574
1.17898,1.20643,0.46364,0.84483,1.4218275080046605,6.505
1.06166,1.2089,0.60362,0.8116,1.408633137460737,6.485
0.91861,1.24018,0.53466,0.69077,1.3578880909951754,6.477
0.9669,1.26504,0.55664,0.7385,1.373464724066162,6.455
1.39541,1.08393,0.31048,0.72025,1.4184110001530774,6.411
1.23011,1.31379,0.45951,0.95562,1.4210443557805164,6.329
1.2074,1.30203,0.60365,0.88721,1.42025170650376,6.302
1.29098,1.07617,0.3974,0.8753,1.4126195359141702,6.298
1.55422,1.16594,0.55499,0.72492,1.4613560971906998,6.295
0.99534,0.972,0.59657,0.6082,1.340954518123901,6.269
1.21183,1.18354,0.55884,0.61483,1.3611554571829874,6.168
0.76454,1.02507,0.4035,0.67737,1.2616718566448908,6.13
0.74553,1.04356,0.57733,0.64425,1.2734538731035214,6.123
0.63244,1.34043,0.65821,0.59772,1.2334507463086184,6.003
1.16891,1.26999,0.31751,0.78902,1.3233147437780814,5.995
1.27074,1.25712,0.49615,0.99111,1.3898304512916035,5.987
1.24461,0.95774,0.33208,0.96538,1.364386107031053,5.984
0.86402,0.99903,0.48574,0.79075,1.2858973470127102,5.975
1.32376,1.21624,0.45492,0.74716,1.362960791023571,5.96
1.25114,1.19777,0.26236,0.95446,1.3549004147815704,5.948
0.68133,0.97841,0.57414,0.5392,1.2164721637681448,5.89
0.59448,1.01528,0.32818,0.61826,1.1847478342395048,5.889
0.75985,1.30477,0.53899,0.66098,1.245059366987921,5.878
1.12254,1.12241,0.51649,0.64368,1.306571375269181,5.855
1.18498,1.27385,0.60855,0.87337,1.3598362942131998,5.848
1.14723,1.25745,0.21342,0.73128,1.2885974227225867,5.833
0.59325,1.14184,0.55475,0.74314,1.2237277664944766,5.828
0.90019,0.97459,0.41496,0.73017,1.26581640705941,5.824
1.03192,1.23289,0.37938,0.73608,1.287376776685888,5.813
1.12555,1.27948,0.53122,0.77903,1.325395948741106,5.791
1.12486,1.07023,0.53024,0.72394,1.3155626079878522,5.77
1.08254,0.79624,0.25883,0.78805,1.2855468262011338,5.759
1.13145,1.11862,0.41668,0.7038,1.3020162271411113,5.754
1.13764,1.23617,0.36679,0.66926,1.287515654972064,5.716
0.81038,1.15102,0.50442,0.68741,1.243515942191377,5.709
1.20806,1.07008,0.49027,0.92356,1.3481975611615193,5.695
1.20813,0.89318,0.40672,0.92356,1.3395602732457494,5.689
0.93929,1.07772,0.28579,0.61766,1.2197600489983251,5.605
0.80148,0.81198,0.24749,0.63132,1.1898500041176536,5.589
0.95847,1.22668,0.4761,0.53886,1.2267174176727123,5.548
1.00761,0.98521,0.56066,0.7095,1.2564080390583352,5.477
1.38604,1.05818,0.59608,1.01328,1.374102391088852,5.474
1.15174,1.22791,0.44888,0.77361,1.2742988559323465,5.429
0.82827,1.08708,0.46611,0.63793,1.1926345592746979,5.399
0.63216,0.91226,0.59444,0.74676,1.1784822744287717,5.36
1.06098,0.94632,0.22815,0.73172,1.2136187581483824,5.332
0.47428,1.15115,0.43477,0.65088,1.1072500143726784,5.286
0.65435,0.90432,0.34334,0.16007,1.0640818837272927,5.268
0.77042,1.10395,0.53206,0.57407,1.1613857133317607,5.253
1.02389,0.93793,0.3703,0.64045,1.1943380652048263,5.212
0.59543,0.41411,0.12102,0.51466,1.0666668080236783,5.194
0.90198,1.05392,0.40661,0.69639,1.1824462313990942,5.192
0.97438,0.90557,0.1826,0.72521,1.175112460077459,5.192
0.89012,0.94675,0.51697,0.81658,1.2021424901669786,5.14
0.47038,0.91612,0.48827,0.29924,1.0497394366860808,5.129
1.04345,0.88588,0.35068,0.7689,1.20694064159618,5.124
0.92053,1.00964,0.20107,0.74836,1.1657850540471224,5.123
1.15991,1.13935,0.51469,0.87519,1.2609251340263816,5.102
1.11312,1.09562,0.29671,0.72437,1.2086478970108983,5.098
0.70532,1.03516,0.62545,0.58114,1.1455977968582824,5.073
0.18847,0.95152,0.46582,0.43873,1.009272349127855,5.057
0.73479,0.64095,0.41691,0.60954,1.123835305236571,5.013
0.91851,1.00232,0.33457,0.73545,1.1670636375174273,5.007
0.08308,1.02626,0.34037,0.09131,0.9177280716720648,4.971
0.87867,0.80434,0.35733,0.81325,1.1667931468428385,4.959
0.83223,0.91916,0.09245,0.79081,1.1253527985868974,4.949
0.37545,1.04103,0.31767,0.07612,0.9601228053704967,4.898
0.89537,1.17202,0.57672,0.66825,1.166210661487799,4.885
0.59066,0.73803,0.59591,0.54909,1.0945811183390721,4.876
0.82819,1.3006,0.43626,0.60268,1.1305390915043225,4.874
0.71206,1.07284,0.30658,0.07566,1.0240843370003387,4.867
1.15406,0.92933,0.07699,0.88213,1.1901507644791567,4.857
1.02564,0.80001,0.33916,0.83947,1.1875793882015002,4.839
1.12094,1.20215,0.32112,0.75905,1.1872446721265586,4.8
0.59532,0.95348,0.40148,0.6951,1.0872291190938699,4.788
0.39047,0.85563,0.47216,0.57379,1.0413779316402776,4.786
0.88113,0.60429,0.26268,0.73793,1.1260093891897396,4.739
0.59867,0.92558,0.24499,0.66015,1.0571417009477972,4.715
0.39753,0.43106,0.4082,0.60164,1.0270306376692442,4.694
1.0088,0.54447,0.30033,0.69805,1.144368158255783,4.686
0.79907,1.20278,0.25123,0.6739,1.0966507224765822,4.681
0.98549,0.81889,0.0,0.60237,1.095595543259885,4.677
0.92049,1.18468,0.33207,0.27688,1.0718118814089868,4.642
0.54558,0.67954,0.42342,0.40132,1.027412691161011,4.633
0.271,1.03276,0.25861,0.33475,0.9453489644203752,4.61
0.0712,0.78968,0.28531,0.34201,0.9056097663813394,4.571
0.64499,0.38174,0.39786,0.51529,1.051022474427299,4.565
0.52107,1.01404,0.10081,0.36878,0.9737347918503165,4.55
0.26673,0.74302,0.24425,0.38847,0.9396363653262272,4.518
0.0,1.0012,0.22605,0.09806,0.8497282303225193,4.517
0.35997,0.86449,0.38282,0.56874,0.9997214560828613,4.514
0.19073,0.60406,0.4345,0.44055,0.9576048457346491,4.512
0.33024,0.95571,0.4084,0.0,0.9232183484830601,4.507
0.45407,0.86908,0.24232,0.35874,0.964321062929228,4.436
0.36471,0.99876,0.42215,0.41435,0.9733244579284541,4.419
0.44025,0.59207,0.46074,0.36291,0.9772929765847675,4.369
0.76821,0.77711,0.19847,0.7299,1.0576033888768055,4.35
0.99355,1.10464,0.49495,0.04776,1.0406833453565942,4.332
0.27108,0.70905,0.44017,0.48246,0.9523016144488472,4.307
0.7419,0.38562,0.40577,0.72926,1.0708249129585143,4.297
0.01604,0.41134,0.43054,0.22562,0.8691679102176371,4.292
0.83524,1.01905,0.53726,0.70806,1.0989927304377596,4.271
0.4225,0.88767,0.49309,0.23402,0.9504410957190379,4.252
1.01216,1.10614,0.30587,0.76649,1.108075187546983,4.218
0.8818,0.747,0.17288,0.61712,1.0457188066609802,4.194
0.54649,0.68093,0.35571,0.40064,0.9527011302324118,4.077
0.75778,0.8604,0.10384,0.16683,0.9269237373629298,4.033
0.26074,1.03526,0.38857,0.20583,0.8638464716628864,3.995
0.67866,0.6629,0.41466,0.31051,0.9608360444722588,3.989
0.23906,0.79273,0.22917,0.36315,0.8590969957052998,3.956
0.21102,1.13299,0.45727,0.33861,0.8728864161339529,3.931
0.36498,0.97619,0.36772,0.4354,0.9017211392388109,3.904
1.06024,0.90528,0.31914,0.43372,1.0285255262329986,3.896
0.0694,0.77265,0.47692,0.29707,0.8314723785859832,3.845
0.46038,0.62736,0.66246,0.61114,0.9652165262028882,3.819
0.2852,1.00268,0.32878,0.38215,0.858658925475347,3.781
0.20824,0.66801,0.19184,0.46721,0.822695047851653,3.681
0.0785,0.0,0.48879,0.06699,0.7788723400435282,3.678
0.34193,0.76062,0.23501,0.1501,0.8114814590175088,3.667
0.17417,0.46475,0.37725,0.24009,0.8071423473418522,3.656
0.46534,0.77115,0.46866,0.15185,0.8625039060228314,3.655
0.25812,0.85188,0.39493,0.27125,0.8195652871041585,3.587
0.31982,0.30285,0.23414,0.30335,0.8171746959971808,3.575
0.22208,0.7737,0.59201,0.42864,0.8358132580248057,3.465
0.28665,0.35386,0.4845,0.3191,0.7992241443465562,3.34
0.6632,0.47489,0.15684,0.72193,0.8256247078491163,3.006
0.0153,0.41587,0.1185,0.22396,0.6140327146265326,2.905
0.20868,0.13995,0.36453,0.28443,0.6753721986461433,2.839
1.44178,1.16374,0.57941,0.79504,1.6203417567885008,7.526
1.52733,1.14524,0.58557,0.86303,1.6449087922859429,7.509
1.42666,1.18326,0.56624,0.86733,1.6244618012782892,7.501
1.57744,1.1269,0.59609,0.79579,1.6481250226768926,7.498
1.40598,1.13464,0.57104,0.81091,1.6002029547940606,7.413
1.44015,1.0961,0.5737,0.8276,1.6093006538323766,7.404
1.46468,1.02912,0.55211,0.81231,1.598810774000044,7.339
1.36066,1.17278,0.58147,0.83096,1.5856437658854392,7.334
1.44443,1.10476,0.56837,0.8512,1.6005790377232536,7.313
1.45181,1.08764,0.58218,0.83121,1.5984229152400051,7.291
1.33766,0.99537,0.36432,0.84917,1.5520480251358735,7.267
1.45038,1.08383,0.54355,0.80565,1.5609352381670851,7.119
1.50796,1.04782,0.48163,0.779,1.5603467642271092,7.104
1.06879,1.02152,0.55225,0.76146,1.4809173891533596,7.087
1.35943,1.08113,0.46823,0.77758,1.5215319010260029,7.039
1.44787,1.09774,0.53466,0.81487,1.543868163235907,6.994
1.08754,1.03938,0.40425,0.61415,1.4277564057300296,6.952
1.42539,1.05249,0.51354,0.81959,1.5289760382343018,6.929
1.48341,1.16157,0.54008,0.81455,1.5398613149355438,6.907
1.69752,1.03999,0.5487,0.84542,1.5805250039907408,6.871
1.11508,0.7146,0.37709,0.71143,1.4166952790724814,6.778
1.64555,0.86758,0.4877,0.94719,1.5556486052240677,6.739
1.40283,1.08672,0.50036,0.80991,1.4916930987060726,6.725
1.2167,0.90587,0.37789,0.81883,1.441820427772087,6.705
1.18306,0.98912,0.48927,0.70835,1.4341106346729215,6.701
1.15137,1.06612,0.42284,0.69711,1.4111762833910395,6.65
1.30915,1.00793,0.41418,0.76376,1.4405207191946137,6.596
1.57352,0.87114,0.56215,0.72993,1.5001182580740327,6.573
1.18157,1.03143,0.54388,0.72183,1.4189092238671248,6.545
1.30782,1.09879,0.54994,0.80315,1.445280982781085,6.488
1.03032,1.02169,0.44735,0.59659,1.3539725483641922,6.481
1.39488,1.00508,0.46562,0.83795,1.458782396308653,6.478
1.0893,1.04477,0.49553,0.64915,1.3798417118235669,6.474
1.48953,0.84829,0.37904,0.59267,1.4189260564580521,6.379
1.39729,0.92624,0.32377,0.79565,1.4223494500603528,6.379
1.82427,0.87964,0.56679,0.71723,1.522956024808628,6.375
1.34253,1.12945,0.37545,0.87896,1.4307849294063322,6.361
1.05266,0.83309,0.21006,0.61804,1.3230625199165231,6.355
0.83454,0.87119,0.50379,0.54039,1.2997767292388949,6.324
1.09686,0.77866,0.52234,0.50933,1.338780250652961,6.269
1.61714,0.87758,0.43166,0.63569,1.440499398356063,6.239
1.44024,0.94397,0.47375,0.65696,1.4121646852519485,6.218
1.32572,0.98569,0.48453,0.52608,1.366294061440128,6.168
1.13367,1.03302,0.19847,0.61904,1.2959806756067715,6.084
1.27973,1.08268,0.23391,0.70367,1.3396522575223506,6.078
0.8737,0.80975,0.37269,0.596,1.2634219866659802,6.068
1.25142,0.88025,0.39031,0.62366,1.3305629476363612,6.005
0.69384,0.89521,0.46582,0.65213,1.236084285271746,5.992
0.73591,1.1681,0.60848,0.50163,1.2407122708829654,5.987
1.35495,1.04167,0.18827,0.85102,1.3581504721258433,5.977
0.97306,0.85974,0.4027,0.68613,1.2890236315435963,5.976
0.87616,0.68655,0.51231,0.45569,1.2499862292095019,5.956
1.38007,1.06054,0.46761,0.91491,1.3972137385115455,5.921
1.22943,0.95544,0.4052,0.57386,1.317494169046999,5.919
0.69177,0.83132,0.25202,0.52309,1.189016744377915,5.897
1.23228,1.05261,0.32682,0.58991,1.3029390937344132,5.856
1.24585,1.04685,0.4519,0.69058,1.330661230153319,5.835
1.35948,0.72194,0.25168,0.88645,1.356128787577513,5.835
0.79422,0.83779,0.50961,0.4697,1.2228432798712356,5.822
1.2692,1.06411,0.18929,0.64674,1.3011901850529348,5.813
1.13062,1.04993,0.29091,0.63104,1.2837568278101403,5.802
1.31141,0.81826,0.43596,0.84142,1.3582210022376178,5.771
1.29947,1.05613,0.53164,0.79151,1.3611713047044378,5.768
0.99602,0.81255,0.37502,0.62994,1.2614564948811604,5.743
1.08017,1.03817,0.37408,0.44006,1.2374279840595497,5.658
1.14372,0.75695,0.46145,0.66189,1.2887540587127864,5.648
1.06688,0.95076,0.40672,0.52304,1.2449596380648453,5.615
1.21788,0.95025,0.27996,0.63952,1.2663266096326375,5.56
1.31857,0.70697,0.29507,0.8488,1.3142192600430658,5.546
0.89373,1.11111,0.46235,0.58295,1.2168429259684004,5.538
1.1697,0.72803,0.36712,0.67602,1.2710157803684359,5.528
1.27964,1.05163,0.41511,0.68098,1.2976136917030114,5.517
0.89333,0.96372,0.43597,0.59469,1.215433610262662,5.51
1.18649,0.60809,0.23907,0.70524,1.2615762258900964,5.488
1.5107,0.87021,0.48079,0.95277,1.37922534837498,5.458
0.0,0.33613,0.56778,0.11466,0.9881174305918992,5.44
0.90145,0.66062,0.14396,0.54,1.163401545170309,5.401
1.16492,0.87717,0.23889,0.64718,1.2378749366887778,5.389
0.95104,0.87625,0.39237,0.49374,1.1811804046361438,5.314
0.99673,0.86216,0.36023,0.60712,1.201123066162142,5.303
1.12373,0.76042,0.35327,0.54504,1.2156970550099806,5.291
0.81217,0.87877,0.54854,0.47036,1.1677383000193489,5.279
1.0278,0.79381,0.44012,0.73561,1.2273497259870565,5.245
0.8527,0.90836,0.46074,0.49759,1.1569396607055968,5.196
0.56044,0.95434,0.40212,0.55449,1.102144097446572,5.185
1.03437,0.81329,0.15718,0.6458,1.1774270464560765,5.177
0.93383,0.64367,0.09511,0.70766,1.1587784623412725,5.163
1.07838,0.74173,0.15111,0.63533,1.1842565600748927,5.161
1.02787,0.99496,0.52259,0.57669,1.2088452801681586,5.155
0.84058,0.38595,0.25646,0.59471,1.1470497239172195,5.151
1.24142,0.93164,0.1977,0.67608,1.2282293750278017,5.145
0.68816,0.26135,0.14622,0.40306,1.0801575498068337,5.132
1.12268,0.64184,0.26228,0.76171,1.224824538648464,5.129
1.27607,0.94367,0.44727,0.79363,1.2795033141444945,5.123
1.0193,0.78236,0.27668,0.64738,1.1935816547712177,5.121
0.74037,0.79117,0.55954,0.66157,1.1642091297419794,5.061
0.25558,0.75862,0.3913,0.33108,1.010206848678716,5.057
0.97724,0.43165,0.23553,0.59577,1.1649034996000274,5.045
1.24886,0.75473,0.05822,0.80029,1.223610676319617,5.033
0.48835,0.75602,0.43408,0.53119,1.0796334193138528,4.996
0.98853,1.08983,0.35972,0.55469,1.1542490030214698,4.907
0.68042,0.5497,0.52168,0.38291,1.0866078084985482,4.876
0.75216,0.64498,0.27854,0.05108,1.0304602110873888,4.875
0.69429,0.75596,0.26755,0.58383,1.090437407057918,4.871
1.11758,0.38857,0.22544,0.64232,1.1646703985248554,4.813
0.61202,0.6376,0.42662,0.23573,1.0349992073630994,4.795
0.44626,0.69699,0.37012,0.50073,1.0340179264567178,4.793
0.67024,0.71629,0.17744,0.56844,1.0584835330378703,4.754
0.9553,0.50163,0.31866,0.73007,1.1327380262128945,4.655
0.54177,0.24749,0.39778,0.52989,1.0356956510800381,4.643
0.36485,0.628,0.30685,0.0,0.9214240906655511,4.635
1.07474,0.59205,0.24856,0.51076,1.1083661920246888,4.575
0.93287,0.70362,0.48614,0.34745,1.0876566909740388,4.574
0.52497,0.62542,0.42736,0.12698,0.9641823247592052,4.513
0.29283,0.37932,0.36703,0.34578,0.9434066646684194,4.508
1.02416,0.96053,0.42483,0.18611,1.0599167345004668,4.459
0.97318,0.84783,0.50817,0.62007,1.110810818685622,4.415
0.74036,0.29247,0.40285,0.45091,1.031917700268864,4.404
0.34112,0.69981,0.42692,0.3988,0.9518176612293097,4.395
0.95395,0.49813,0.18847,0.52116,1.053562393051939,4.362
0.86086,0.62477,0.14037,0.64083,1.0479184878236254,4.36
0.52267,0.7624,0.40576,0.30147,0.9688913846958693,4.356
0.87287,1.01413,0.12859,0.58628,1.038289843450998,4.324
0.63107,0.49353,0.40973,0.29681,0.977532751412219,4.276
0.05661,0.80676,0.15602,0.188,0.8265771023842523,4.272
0.83792,0.19249,0.32461,0.64035,1.0522623194295084,4.252
0.77109,0.47799,0.37938,0.28212,0.9965343848486967,4.236
0.44314,0.77416,0.31056,0.40457,0.9414188798223444,4.219
1.11306,0.92542,0.21219,0.67806,1.095772955177227,4.217
0.61391,0.84142,0.1268,0.28639,0.9377845756732395,4.201
0.35041,0.71478,0.25429,0.1595,0.8852099209420121,4.193
0.08709,0.147,0.4143,0.29364,0.865574873645887,4.156
