gdp_per_capita,family,freedom,life_expectancy,social_support,score
0.63069,0.81928,0.0,0.29759,0.9218392418609491,4.139
1.15851,0.72368,0.28098,0.3494,1.058733967602129,4.121
0.31292,0.86333,0.27544,0.16347,0.8650999412557248,4.073
0.34097,0.29561,0.12072,0.27494,0.861236401712467,4.028
1.09426,0.89186,0.44089,0.34752,1.0412004513425552,3.974
0.27509,0.60323,0.15412,0.29981,0.8455092286599684,3.956
0.55507,0.57576,0.40663,0.04476,0.8868930900353265,3.916
0.55604,0.5375,0.58852,0.42494,0.9581932990391047,3.907
0.84731,0.66366,0.00589,0.04991,0.892499088299419,3.866
0.1327,0.6053,0.38041,0.26162,0.8265222744089105,3.856
0.39394,0.18519,0.19662,0.15781,0.8390381376386327,3.832
0.42214,0.63178,0.12807,0.03824,0.8093166247977457,3.763
0.31995,0.63054,0.3337,0.21297,0.8333181171416033,3.739
0.34719,0.90981,0.43653,0.19625,0.8477147149687565,3.739
0.57939,0.47493,0.2287,0.31048,0.8847001192005324,3.724
0.27954,0.46115,0.13684,0.37109,0.8217896535525884,3.695
0.47155,0.77623,0.3176,0.357,0.8727646244358755,3.666
0.10706,0.50353,0.25748,0.23165,0.7733724946371869,3.622
0.22415,0.3109,0.30953,0.18829,0.7945571374892275,3.607
0.32846,0.61586,0.5432,0.31865,0.8419173016971626,3.515
0.39499,0.10419,0.39747,0.21028,0.8197000826695826,3.484
0.38227,0.11037,0.1643,0.17344,0.7643275246668835,3.36
0.28123,0.0,0.34678,0.24811,0.7662497702378133,3.303
0.74719,0.14866,0.06912,0.62994,0.8316650892207715,3.069
0.06831,0.23442,0.0432,0.15747,0.606842686421107,2.905
1.61646318435669,1.53352355957031,0.635422587394714,0.796666502952576,1.6621224538805812,7.53700017929077
1.48238301277161,1.55112159252167,0.626006722450256,0.792565524578094,1.6339581494816713,7.52199983596802
1.480633020401,1.6105740070343,0.627162635326385,0.833552122116089,1.6375725174763431,7.50400018692017
1.56497955322266,1.51691174507141,0.620070576667786,0.858131289482117,1.655984043550009,7.49399995803833
1.44357192516327,1.5402467250824,0.617950856685638,0.80915766954422,1.623121964907417,7.4689998626709
1.50394463539124,1.42893922328949,0.585384488105774,0.810696125030518,1.6152726024551072,7.3769998550415
1.47920441627502,1.48134899139404,0.611100912094116,0.83455765247345,1.60668460539555,7.31599998474121
1.40570604801178,1.54819512367249,0.614062130451202,0.816759705543518,1.5920889676272374,7.31400012969971
1.49438726902008,1.47816216945648,0.612924098968506,0.830875158309937,1.6067389537176195,7.28399991989136
1.484414935112,1.51004195213318,0.601607382297516,0.84388679265976,1.6071301820514057,7.28399991989136
1.37538242340088,1.37628996372223,0.405988603830338,0.83840399980545,1.5520238959070247,7.21299982070923
1.10970628261566,1.41640365123749,0.580131649971008,0.759509265422821,1.4863813058795403,7.0789999961853
1.48709726333618,1.4599449634552,0.567766189575195,0.815328419208527,1.5519563600968664,7.00600004196167
1.54625928401947,1.41992056369781,0.505740523338318,0.77428662776947,1.5501195390467224,6.99300003051758
1.53570663928986,1.55823111534119,0.573110342025757,0.80978262424469,1.559086051459067,6.97700023651123
1.48792338371277,1.47252035140991,0.562511384487152,0.798950731754303,1.5441781299619106,6.95100021362305
1.46378076076508,1.46231269836426,0.539770722389221,0.818091869354248,1.5298692285553828,6.89099979400635
1.74194359779358,1.45758366584778,0.59662789106369,0.845089495182037,1.589104522565664,6.86299991607666
1.44163393974304,1.49646008014679,0.508190035820007,0.805335938930511,1.4899759774441181,6.71400022506714
1.25278460979462,1.28402495384216,0.376895278692245,0.819479703903198,1.4312143598917022,6.65199995040894
1.62634336948395,1.26641023159027,0.60834527015686,0.726798236370087,1.5166627243081683,6.64799976348877
1.10735321044922,1.43130600452423,0.437453746795654,0.616552352905273,1.383550413429209,6.63500022888184
1.35268235206604,1.43388521671295,0.490946173667908,0.754444003105164,1.4513672326222309,6.60900020599365
1.18529546260834,1.44045114517212,0.494519203901291,0.695137083530426,1.4119062721253057,6.59899997711182
1.15318381786346,1.210862159729,0.412730008363724,0.709978997707367,1.396441653970306,6.57800006866455
1.69227766990662,1.35381436347961,0.549840569496155,0.949492394924164,1.5468410125965555,6.57200002670288
1.34327983856201,1.48841166496277,0.588767051696777,0.821944236755371,1.460938073835323,6.52699995040894
1.21755969524384,1.41222786903381,0.57939225435257,0.719216823577881,1.4100257326657715,6.4539999961853
0.872001945972443,1.25558519363403,0.531310617923737,0.540239989757538,1.3168820286478016,6.4539999961853
1.23374843597412,1.37319254875183,0.550026834011078,0.706156134605408,1.4113217123458468,6.4520001411438
1.43092346191406,1.38777685165405,0.470222115516663,0.844465851783752,1.4582762973706076,6.44199991226196
1.12786877155304,1.42579245567322,0.580200731754303,0.647239029407501,1.3849111953856064,6.42399978637695
1.43362653255463,1.38456535339355,0.361466586589813,0.793984234333038,1.439702923242868,6.42199993133545
1.38439786434174,1.53209090232849,0.408781230449677,0.888960599899292,1.4464511519087568,6.40299987792969
1.87076568603516,1.27429687976837,0.604130983352661,0.710098087787628,1.5331915286898747,6.375
1.07062232494354,1.4021829366684,0.477487415075302,0.595027923583984,1.3499519395842026,6.35699987411499
1.53062355518341,1.28667759895325,0.449750572443008,0.590148329734802,1.4329643173345519,6.3439998626709
1.36135590076447,1.3802285194397,0.518630743026733,0.519983291625977,1.3670057309468224,6.16800022125244
1.63295245170593,1.25969874858856,0.496337592601776,0.632105708122253,1.4208097460378486,6.10500001907349
1.32539355754852,1.50505924224854,0.295817464590073,0.712732911109924,1.3512427669127476,6.09800004959106
1.48841226100922,1.32311046123505,0.536746919155121,0.653133034706116,1.400793928493245,6.08699989318848
1.29121541976929,1.28464603424072,0.402264982461929,0.618784427642822,1.3449733597024949,6.08400011062622
0.737299203872681,1.28721570968628,0.447551846504211,0.653095960617065,1.2486056892121615,6.07100009918213
1.00082039833069,1.28616881370544,0.4551981985569,0.685636222362518,1.2935784108979487,6.00799989700317
0.909784495830536,1.18212509155273,0.432452529668808,0.596018552780151,1.2626148508911783,6.00299978256226
1.29178786277771,1.44571197032928,0.520342111587524,0.699475347995758,1.3548744529080496,5.97300004959106
0.786441087722778,1.54896914958954,0.658248662948608,0.498272627592087,1.2487131914467708,5.97100019454956
1.39506661891937,1.44492328166962,0.256450712680817,0.853144347667694,1.3675319172478098,5.96400022506714
1.28177809715271,1.46928238868713,0.373783111572266,0.547349333763123,1.3198316278871176,5.96299982070923
0.907975316047668,1.08141779899597,0.547509372234344,0.450191766023636,1.2556014530367976,5.95599985122681
1.41691517829895,1.43633782863617,0.505625545978546,0.913475871086121,1.404449138492586,5.92000007629395
1.31458234786987,1.47351610660553,0.234231784939766,0.62894994020462,1.315108968625792,5.90199995040894
1.09186446666718,1.1462174654007,0.233335807919502,0.617584645748138,1.2671848795840668,5.87200021743774
1.26074862480164,1.40471494197845,0.325707912445068,0.638566970825195,1.3099529200313913,5.84999990463257
1.40167844295502,1.12827444076538,0.257921665906906,0.900214076042175,1.3636436311986826,5.83799982070923
0.728870630264282,1.25182557106018,0.240729048848152,0.589465200901031,1.1941273661750773,5.83799982070923
1.21768391132355,1.15009129047394,0.457003742456436,0.685158312320709,1.32322547230338,5.82499980926514
0.833756566047668,1.22761905193329,0.558732926845551,0.473630249500275,1.2347381274689577,5.82299995422363
1.13077676296234,1.49314916133881,0.41827192902565,0.437726080417633,1.2723804432855732,5.82200002670288
1.28455626964569,1.38436901569366,0.437454283237457,0.606041550636292,1.3274650468758937,5.81899976730347
1.3469113111496,1.18630337715149,0.471203625202179,0.834647238254547,1.3736901629176244,5.80999994277954
1.3412059545517,1.45251882076263,0.572575807571411,0.790828227996826,1.3698384193855624,5.75799989700317
1.03522527217865,1.21877038478851,0.450002878904343,0.630166113376617,1.2700896520858374,5.71500015258789
1.18939554691315,1.20956099033356,0.491247326135635,0.638007462024689,1.290288494506396,5.62900018692017
1.35593807697296,1.13136327266693,0.355111539363861,0.84471470117569,1.3346679095069651,5.62099981307983
1.32087934017181,1.47667109966278,0.479131430387497,0.695168316364288,1.3217224414532618,5.61100006103516
1.15655755996704,1.44494521617889,0.295400261878967,0.637714266777039,1.2560710729810947,5.56899976730347
1.10180306434631,1.35756433010101,0.465733230113983,0.520169019699097,1.242267110983586,5.52500009536743
1.19827437400818,1.33775317668915,0.300740599632263,0.637605607509613,1.2549144765437794,5.5
0.932537317276001,1.50728487968445,0.473507791757584,0.579250693321228,1.216304115097796,5.49300003051758
1.55167484283447,1.26279091835022,0.490968644618988,0.943062424659729,1.3823103941125552,5.47200012207031
0.85769921541214,1.25391757488251,0.585214674472809,0.468009054660797,1.191146089629204,5.42999982833862
1.06931757926941,1.25818979740143,0.208715528249741,0.65078467130661,1.2089311083449623,5.39499998092651
0.991012394428253,1.23908889293671,0.418421149253845,0.604590058326721,1.2016774025609234,5.33599996566772
1.2860119342804,1.34313309192657,0.175863519310951,0.687763452529907,1.241353624586354,5.32399988174438
0.925579309463501,1.36821806430817,0.474307239055634,0.641022384166718,1.1991334778762146,5.31099987030029
1.22255623340607,0.96798300743103,0.255772292613983,0.701288521289825,1.237645802177793,5.29300022125244
0.951484382152557,1.13785350322723,0.260287940502167,0.541452050209045,1.1643804583797934,5.27899980545044
1.08116579055786,1.16083741188049,0.472787708044052,0.741415500640869,1.2400625759195312,5.27299976348877
0.72688353061676,0.672690689563751,0.23521526157856,0.402047783136368,1.1019630314863904,5.26900005340576
0.995538592338562,1.27444469928741,0.443323463201523,0.492345720529556,1.1887338568828578,5.26200008392334
1.12843120098114,1.43133759498596,0.153997123241425,0.617144227027893,1.1979450659817241,5.25
1.12112903594971,1.23837649822235,0.194989055395126,0.667464673519135,1.2071497385116108,5.23699998855591
0.878114581108093,0.774864435195923,0.408158332109451,0.59771066904068,1.1767984459689762,5.2350001335144
1.15360176563263,1.15240025520325,0.398155838251114,0.540775775909424,1.2220665583100416,5.23400020599365
1.07937383651733,1.40241670608521,0.55258983373642,0.574873745441437,1.2307479161587982,5.23000001907349
1.28948748111725,1.23941457271576,0.0957312509417534,0.810198903083801,1.2524785955722895,5.22700023651123
1.07498753070831,1.12962424755096,0.288515985012054,0.735081076622009,1.2245612605798712,5.22499990463257
1.3151752948761,1.36704301834106,0.498465299606323,0.795843541622162,1.2977516517132974,5.19500017166138
0.982409417629242,1.0693359375,0.204403176903725,0.705186307430267,1.1889405186352537,5.18200016021729
0.730573117733002,1.14394497871399,0.348079860210419,0.582569479942322,1.14230441661987,5.18100023269653
1.06457793712616,1.20789301395416,0.325905978679657,0.644948184490204,1.2123161839491332,5.17500019073486
0.0226431842893362,0.721151351928711,0.602126955986023,0.113989137113094,0.9712680205066828,5.15100002288818
0.788547575473785,1.27749133110046,0.571055591106415,0.652168989181519,1.1722790952237863,5.07399988174438
0.783756256103516,1.21577048301697,0.394952565431595,0.0569157302379608,1.0740535334867827,5.07399988174438
0.524713635444641,1.27146327495575,0.471566706895828,0.529235124588013,1.091887504251054,5.04099988937378
0.885416388511658,1.34012651443481,0.501537680625916,0.495879292488098,1.1553726848375383,5.01100015640259
0.596220076084137,1.39423859119415,0.454943388700485,0.553457796573639,1.1033595984818783,5.00400018692017
0.479820191860199,1.17928326129913,0.440305948257446,0.504130780696869,1.0667349324245892,4.96199989318848
1.02723586559296,1.4930112361908,0.394143968820572,0.557783484458923,1.17328689428816,4.95499992370605
1.05469870567322,1.38478863239288,0.479246735572815,0.187080070376396,1.1160159181853802,4.8289999961853
1.00726580619812,0.868351459503174,0.289680689573288,0.613212049007416,1.139997443354772,4.80499982833862
0.716249227523804,1.15564715862274,0.25471106171608,0.565666973590851,1.0704622624280078,4.77500009536743
0.989701807498932,0.997471392154694,0.282110154628754,0.520187258720398,1.1135296426272216,4.7350001335144
1.1614590883255,1.43437945842743,0.289231717586517,0.708217680454254,1.169856401339911,4.71400022506714
0.36842092871666,0.984136044979095,0.318697690963745,0.0055647538974881,0.9293680764363763,4.70900011062622
0.564305365085602,0.946018218994141,0.430388748645782,0.132892116904259,0.9951660806804195,4.69500017166138
1.15687310695648,0.711551249027252,0.249322608113289,0.639333188533783,1.1565302827902704,4.69199991226196
0.996192753314972,0.803685247898102,0.381498634815216,0.731159746646881,1.145537379838287,4.64400005340576
0.586682975292206,0.735131740570068,0.478356659412384,0.533241033554077,1.0469155382685582,4.60799980163574
0.964434325695038,1.0984708070755,0.520303547382355,0.33861181139946,1.0926627108255251,4.57399988174438
0.560479462146759,1.06795072555542,0.452763766050339,0.309988349676132,1.0022909909635425,4.55299997329712
0.234305649995804,0.870701014995575,0.480791091918945,0.106654435396194,0.9174769145258586,4.55000019073486
0.367110550403595,1.12323594093323,0.514492034912109,0.397522568702698,0.9861762466524076,4.54500007629395
0.479309022426605,1.17969191074371,0.377922266721725,0.409362852573395,0.9937615909654762,4.53499984741211
0.636406779289246,1.00318729877472,0.461603492498398,0.257835894823074,1.0104704777139,4.51399993896484
1.10271048545837,0.978613197803497,0.288555532693863,0.501180469989777,1.1108853841720245,4.49700021743774
1.1982102394104,1.1556202173233,0.312328577041626,0.356578588485718,1.108019719420118,4.46500015258789
0.339233845472336,0.86466920375824,0.408842742443085,0.353409707546234,0.9558983529459415,4.46000003814697
1.00985014438629,1.25997638702393,0.561213254928589,0.625130832195282,1.1346063425578585,4.44000005722046
0.900596737861633,1.00748372077942,0.198303267359734,0.637524425983429,1.0645634128013368,4.37599992752075
0.792221248149872,0.754372596740723,0.469987004995346,0.455427616834641,1.0399569729720666,4.31500005722046
0.648457288742065,1.2720308303833,0.0960980430245399,0.285349279642105,0.9456511566719403,4.29199981689453
0.808964252471924,0.832044363021851,0.435025870800018,0.28995743393898,1.0161406374042505,4.29099988937378
0.950612664222717,0.57061493396759,0.309410035610199,0.649546980857849,1.0779584714379855,4.28599977493286
0.0921023488044739,1.22902345657349,0.235961347818375,0.191407024860382,0.8460316307686009,4.28000020980835
0.476180493831635,1.28147339820862,0.306613743305206,0.169365674257278,0.9084494742522784,4.19000005722046
0.603048920631409,0.904780030250549,0.447706192731857,0.0486421696841717,0.9320378931238684,4.17999982833862
0.601765096187592,1.00623834133148,0.633375823497772,0.429783403873444,1.0028813992631558,4.16800022125244
0.65951669216156,1.21400856971741,0.0149958552792668,0.290920823812485,0.9226707576752093,4.13899993896484
0.667224824428558,0.873664736747742,0.423026293516159,0.295637726783752,0.9683571934921373,4.11999988555908
0.89465194940567,1.39453756809235,0.122974775731564,0.575903952121735,1.0128016204771362,4.09600019454956
0.381430715322495,1.12982773780823,0.443185955286026,0.217632606625557,0.9019617409627763,4.08099985122681
0.3502277135849,1.04328000545502,0.324367851018906,0.215844258666039,0.8749334385442846,4.03200006484985
0.161925330758095,0.993025004863739,0.36365869641304,0.26850500702858,0.851585729476682,4.02799987792969
0.233442038297653,0.512568831443787,0.466914653778076,0.315089583396912,0.8735444286320313,3.97000002861023
0.438012987375259,0.953855872154236,0.16234202682972,0.0411347150802612,0.8371835584682061,3.93600010871887
0.375846534967422,1.08309590816498,0.336384207010269,0.196763753890991,0.8556001271998728,3.875
0.521021246910095,1.19009518623352,0.390661299228668,0.0,0.851868094296782,3.80800008773804
0.858428180217743,1.10441195964813,0.0,0.0498686656355858,0.8784712137786754,3.79500007629395
0.401477217674255,0.581543326377869,0.106179520487785,0.180746778845787,0.8225277144262795,3.79399991035461
1.12209415435791,1.22155499458313,0.505196332931519,0.341755509376526,1.0218796139024948,3.76600003242493
